Department,Branch,Semester,Subject,FullPath
M. TECH,INDUSTRIAL ENGG,SUMMER-2017,THIRD SEMESTER-2017,M. TECH\INDUSTRIAL ENGG\SUMMER-2017\THIRD SEMESTER-2017\THIRD SEMESTER-2017_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2018,SECOND SEMESTER,M. TECH\INDUSTRIAL ENGG\SUMMER-2018\SECOND SEMESTER\SECOND SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2022,ADVANCED COMPUTATION TECHNIQUES,M. TECH\INDUSTRIAL ENGG\SUMMER-2022\ADVANCED COMPUTATION TECHNIQUES\ADVANCED COMPUTATION TECHNIQUES_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2022,HUMAN FACTORS ENGINEERING,M. TECH\INDUSTRIAL ENGG\SUMMER-2022\HUMAN FACTORS ENGINEERING\HUMAN FACTORS ENGINEERING_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2022,MAINTENANCE ENGINEERING,M. TECH\INDUSTRIAL ENGG\SUMMER-2022\MAINTENANCE ENGINEERING\MAINTENANCE ENGINEERING_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2022,MATERIALS MANAGEMENT,M. TECH\INDUSTRIAL ENGG\SUMMER-2022\MATERIALS MANAGEMENT\MATERIALS MANAGEMENT_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2022,PROJECT MANAGEMENT,M. TECH\INDUSTRIAL ENGG\SUMMER-2022\PROJECT MANAGEMENT\PROJECT MANAGEMENT_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER-2022,SUPPLY CHAIN MANAGEMENT,M. TECH\INDUSTRIAL ENGG\SUMMER-2022\SUPPLY CHAIN MANAGEMENT\SUPPLY CHAIN MANAGEMENT_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,SUMMER2017,SECOND SEMESTER-2017,M. TECH\INDUSTRIAL ENGG\SUMMER2017\SECOND SEMESTER-2017\SECOND SEMESTER-2017_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,Third Sem,AUTOMATION IN SUPPLY CHAIN,M. TECH\INDUSTRIAL ENGG\Third Sem\AUTOMATION IN SUPPLY CHAIN\AUTOMATION IN SUPPLY CHAIN_WINTER-2023.pdf
M. TECH,INDUSTRIAL ENGG,Third Sem,VALUE ENGINEERING,M. TECH\INDUSTRIAL ENGG\Third Sem\VALUE ENGINEERING\VALUE ENGINEERING_WINTER-2023.pdf
M. TECH,INDUSTRIAL ENGG,Third Sem mw23,AUTOMATION IN SUPPLY CHAIN,M. TECH\INDUSTRIAL ENGG\Third Sem mw23\AUTOMATION IN SUPPLY CHAIN\AUTOMATION IN SUPPLY CHAIN_WINTER-2023.pdf
M. TECH,INDUSTRIAL ENGG,Third Sem mw23,VALUE ENGINEERING,M. TECH\INDUSTRIAL ENGG\Third Sem mw23\VALUE ENGINEERING\VALUE ENGINEERING_WINTER-2023.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,2191,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\2191\2191_WINTER-2017.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,2192,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\2192\2192_WINTER-2017.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,2193,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\2193\2193_WINTER-2017.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,2194,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\2194\2194_WINTER-2017.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7128,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7128\7128_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7129,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7129\7129_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7130,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7130\7130_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7131,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7131\7131_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7132,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7132\7132_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7133,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7133\7133_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,7142,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\7142\7142_SUMMER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9367,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9367\9367_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9368,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9368\9368_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9369,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9369\9369_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9370,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9370\9370_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9381,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9381\9381_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9866,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9866\9866_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9867,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9867\9867_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9868,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9868\9868_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9869,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9869\9869_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9870,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9870\9870_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9881,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9881\9881_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,9882,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\9882\9882_WINTER-2019.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,BUSINESS COMMUNICATION,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\BUSINESS COMMUNICATION\BUSINESS COMMUNICATION_WINTER-2022.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,BUSINESS COMMUNICATION (2),M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\BUSINESS COMMUNICATION (2)\BUSINESS COMMUNICATION (2)_WINTER-2022.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,PRODUCTIVITY IMPROVEMENT TECHNIQUES,M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\PRODUCTIVITY IMPROVEMENT TECHNIQUES\PRODUCTIVITY IMPROVEMENT TECHNIQUES_WINTER-2022.pdf
M. TECH,INDUSTRIAL ENGG,THIRD SEMESTER,PRODUCTIVITY IMPROVEMENT TECHNIQUES (2),M. TECH\INDUSTRIAL ENGG\THIRD SEMESTER\PRODUCTIVITY IMPROVEMENT TECHNIQUES (2)\PRODUCTIVITY IMPROVEMENT TECHNIQUES (2)_WINTER-2022.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2012,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2012\FIRST SEMESTER\FIRST SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2012,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2012\FIRST SEMESTER\FIRST SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2012,SECOND SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2012\SECOND SEMESTER\SECOND SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2012,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2012\THIRD SEMESTER\THIRD SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2012,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2012\THIRD SEMESTER\THIRD SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2013,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2013\FIRST SEMESTER\FIRST SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2013,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2013\FIRST SEMESTER\FIRST SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2013,SECOND SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2013\SECOND SEMESTER\SECOND SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2013,SECOND SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2013\SECOND SEMESTER\SECOND SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2013,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2013\THIRD SEMESTER\THIRD SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2013,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2013\THIRD SEMESTER\THIRD SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2014,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2014\FIRST SEMESTER\FIRST SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2014,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2014\FIRST SEMESTER\FIRST SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2014,SECOND SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2014\SECOND SEMESTER\SECOND SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2014,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2014\THIRD SEMESTER\THIRD SEMESTER_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2014,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER - 2014\THIRD SEMESTER\THIRD SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2021,AUTOMATION IN PRODUCTION,M. TECH\INDUSTRIAL ENGG\WINTER - 2021\AUTOMATION IN PRODUCTION\AUTOMATION IN PRODUCTION_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2021,OPRATION RESEARCH,M. TECH\INDUSTRIAL ENGG\WINTER - 2021\OPRATION RESEARCH\OPRATION RESEARCH_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2021,PLANNING AND CONTROL OF MANUFACTURING SYSTEMS,M. TECH\INDUSTRIAL ENGG\WINTER - 2021\PLANNING AND CONTROL OF MANUFACTURING SYSTEMS\PLANNING AND CONTROL OF MANUFACTURING SYSTEMS_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER - 2021,STATISTICS AND QUALITY CONTROL,M. TECH\INDUSTRIAL ENGG\WINTER - 2021\STATISTICS AND QUALITY CONTROL\STATISTICS AND QUALITY CONTROL_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER -2015,FIRST SEMESTER -15,M. TECH\INDUSTRIAL ENGG\WINTER -2015\FIRST SEMESTER -15\FIRST SEMESTER -15_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER -2015,THIRD SEMESTER -15,M. TECH\INDUSTRIAL ENGG\WINTER -2015\THIRD SEMESTER -15\THIRD SEMESTER -15_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER -2021,BUSINESS COMMUNICATION,M. TECH\INDUSTRIAL ENGG\WINTER -2021\BUSINESS COMMUNICATION\BUSINESS COMMUNICATION_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER -2021,MANUFACTURING ECONOMICS ANALYSIS,M. TECH\INDUSTRIAL ENGG\WINTER -2021\MANUFACTURING ECONOMICS ANALYSIS\MANUFACTURING ECONOMICS ANALYSIS_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER -2021,PRODUCTIVITY IMPROVEMENT TECHNIQUES,M. TECH\INDUSTRIAL ENGG\WINTER -2021\PRODUCTIVITY IMPROVEMENT TECHNIQUES\PRODUCTIVITY IMPROVEMENT TECHNIQUES_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2015,FIRST SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER-2015\FIRST SEMESTER\FIRST SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2015,THIRD SEMESTER,M. TECH\INDUSTRIAL ENGG\WINTER-2015\THIRD SEMESTER\THIRD SEMESTER_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2016,FIFTH SEMESTER-2016,M. TECH\INDUSTRIAL ENGG\WINTER-2016\FIFTH SEMESTER-2016\FIFTH SEMESTER-2016_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2016,FIRST SEMESTER-2016,M. TECH\INDUSTRIAL ENGG\WINTER-2016\FIRST SEMESTER-2016\FIRST SEMESTER-2016_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2016,FIRST SEMESTER-2016,M. TECH\INDUSTRIAL ENGG\WINTER-2016\FIRST SEMESTER-2016\FIRST SEMESTER-2016_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2016,SECOND SEMESTER -2016,M. TECH\INDUSTRIAL ENGG\WINTER-2016\SECOND SEMESTER -2016\SECOND SEMESTER -2016_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2016,THIRD SEMESTER-2016,M. TECH\INDUSTRIAL ENGG\WINTER-2016\THIRD SEMESTER-2016\THIRD SEMESTER-2016_MAKE - UP.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2016,THIRD SEMISTER-2016,M. TECH\INDUSTRIAL ENGG\WINTER-2016\THIRD SEMISTER-2016\THIRD SEMISTER-2016_REGULAR.pdf
M. TECH,INDUSTRIAL ENGG,WINTER-2017,M. TECH,M. TECH\INDUSTRIAL ENGG\WINTER-2017\M. TECH.FIRST SEMESTER-2017\M. TECH.FIRST SEMESTER-2017_REGULAR.pdf
M. TECH,OPEN ELECTIVE - GEOTECHNICAL ENGINEERING,SECOND SEMESTER,PRESTRESSED CONCRETE STRUCTURE,M. TECH\OPEN ELECTIVE - GEOTECHNICAL ENGINEERING\SECOND SEMESTER\PRESTRESSED CONCRETE STRUCTURE\PRESTRESSED CONCRETE STRUCTURE_SUMMER - 2024.pdf
M. TECH,OPEN ELECTIVE - GEOTECHNICAL ENGINEERING,SUMMER- 2022,PAVEMENT ANALYSIS AND DESIGN,M. TECH\OPEN ELECTIVE - GEOTECHNICAL ENGINEERING\SUMMER- 2022\PAVEMENT ANALYSIS AND DESIGN\PAVEMENT ANALYSIS AND DESIGN_MAKE  UP.pdf
M. TECH,OPEN ELECTIVE - GEOTECHNICAL ENGINEERING,SUMMER- 2022,SPECIAL GEOTECHNICAL CONSTRUCTION,M. TECH\OPEN ELECTIVE - GEOTECHNICAL ENGINEERING\SUMMER- 2022\SPECIAL GEOTECHNICAL CONSTRUCTION\SPECIAL GEOTECHNICAL CONSTRUCTION_MAKE  UP.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,7749,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\7749\7749_SUMMER-2019.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,7750,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\7750\7750_SUMMER-2019.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,7751,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\7751\7751_SUMMER-2019.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,7752,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\7752\7752_SUMMER-2019.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,7753,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\7753\7753_SUMMER-2019.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,8733,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\8733\8733_MAKE UP.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,8734,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\8734\8734_MAKE UP.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,8735,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\8735\8735_MAKE UP.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,8736,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\8736\8736_MAKE UP.pdf
M. TECH,OPEN ELECTIVE -COMPUTER APPLICATION,FOURTH SEMESTER,8737,M. TECH\OPEN ELECTIVE -COMPUTER APPLICATION\FOURTH SEMESTER\8737\8737_MAKE UP.pdf
M. TECH,OPEN ELECTIVE-SECOND SEM,SECOND SEMESTER,7808,M. TECH\OPEN ELECTIVE-SECOND SEM\SECOND SEMESTER\7808\7808_REGULAR.pdf
M. TECH,OPEN ELECTIVE-SECOND SEM,SECOND SEMESTER,8783,M. TECH\OPEN ELECTIVE-SECOND SEM\SECOND SEMESTER\8783\8783_MAKE UP.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,5284,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\5284\5284_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,5285,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\5285\5285_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,5286,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\5286\5286_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,5287,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\5287\5287_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,6286,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\6286\6286_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,6287,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\6287\6287_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,6288,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\6288\6288_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,3 Semester,6289,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\3 Semester\6289\6289_WINTER-2018.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem,MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem,PROGRAMMING APPLICATIONS IN POWER ELECTRONICS,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem\PROGRAMMING APPLICATIONS IN POWER ELECTRONICS\PROGRAMMING APPLICATIONS IN POWER ELECTRONICS_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem mw23,ADVANCED POWER ELECTRONICS,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem mw23\ADVANCED POWER ELECTRONICS\ADVANCED POWER ELECTRONICS_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem mw23,FACTS AND HVDC TRANSMISSION,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem mw23\FACTS AND HVDC TRANSMISSION\FACTS AND HVDC TRANSMISSION_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem mw23,MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem mw23\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem mw23,PROGRAMMING APPLICATIONS IN POWER ELECTRONICS AND,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem mw23\PROGRAMMING APPLICATIONS IN POWER ELECTRONICS AND\PROGRAMMING APPLICATIONS IN POWER ELECTRONICS AND_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,First Sem mw23,RESEARCH METHODOLOGY,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\First Sem mw23\RESEARCH METHODOLOGY\RESEARCH METHODOLOGY_WINTER-2023.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,2164,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\2164\2164_WINTER-2017.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,2165,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\2165\2165_WINTER-2017.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,2166,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\2166\2166_WINTER-2017.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,2167,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\2167\2167_WINTER-2017.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,2168,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\2168\2168_WINTER-2017.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9338,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9338\9338_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9339,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9339\9339_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9340,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9340\9340_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9341,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9341\9341_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9342,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9342\9342_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9838,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9838\9838_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9839,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9839\9839_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9840,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9840\9840_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9841,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9841\9841_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FIRST SEMESTER,9842,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FIRST SEMESTER\9842\9842_WINTER-2019.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FRIST SEMESTER,ADVANCED POWER ELECTRONICS,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FRIST SEMESTER\ADVANCED POWER ELECTRONICS\ADVANCED POWER ELECTRONICS_WINTER-2022.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FRIST SEMESTER,ADVANCED POWER ELECTRONICS (2),M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FRIST SEMESTER\ADVANCED POWER ELECTRONICS (2)\ADVANCED POWER ELECTRONICS (2)_WINTER-2022.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FRIST SEMESTER,FACTS AND HVDC TRANSMISSION,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FRIST SEMESTER\FACTS AND HVDC TRANSMISSION\FACTS AND HVDC TRANSMISSION_WINTER-2022.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FRIST SEMESTER,FACTS AND HVDC TRANSMISSION (2),M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FRIST SEMESTER\FACTS AND HVDC TRANSMISSION (2)\FACTS AND HVDC TRANSMISSION (2)_WINTER-2022.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FRIST SEMESTER,MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN,M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FRIST SEMESTER\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN_WINTER-2022.pdf
M. TECH,POWER ELECTRONICS AND POWER SYSTEM,FRIST SEMESTER,MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN (2),M. TECH\POWER ELECTRONICS AND POWER SYSTEM\FRIST SEMESTER\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN (2)\MICROCONTROLLER PROGRAMMING AND SYSTEM DESIGN (2)_WINTER-2022.pdf
